"INSERT INTO Product (ProductId,ProductName,Composition,ListPrice,Gender,Category,Color,Description,ManufacturerId) VALUES (",1392,",'",wmns nike city craze,"','","Leather, suede and man made materials","',",48.99,",'",F,"','",sneakers,"','",Black,"','",High top style. Patterned laces. Reinforced toe tip for durability. Signature Nike logo on outer. Solid rubber outsole. Suede and leather upper,"',",630,);
"INSERT INTO Product (ProductId,ProductName,Composition,ListPrice,Gender,Category,Color,Description,ManufacturerId) VALUES (",1393,",'",wmns nike comfort thong,"','",Man-made materials,"',",32,",'",F,"','",sandals,"','",Blue,"','",8mm of memory foam offers the ultimate in comfort. Mesh and synthetic leather upper with Nike logo. Nike® Free-inspired outsole,"',",630,);
"INSERT INTO Product (ProductId,ProductName,Composition,ListPrice,Gender,Category,Color,Description,ManufacturerId) VALUES (",1394,",'",wmns nike dual fusion run sneakers,"','",Synthetic upper and rubber sole,"',",55.99,",'",F,"','",sneakers,"','",Grey,"','","Lightweight design with plush cushioning. Lightweight foam cushioning for impact absorption and comfortable fit. Mesh upper. Signature Nike swoosh on sides. Sleek, bold style. Synthetic overlays for a secure fit. Waffle lugs at the outsole for versatile t","',",630,);
"INSERT INTO Product (ProductId,ProductName,Composition,ListPrice,Gender,Category,Color,Description,ManufacturerId) VALUES (",1395,",'",wmns nike dual fusion training sneakers,"','","Textile Upper, Textile Insole, Rubber Sole","',",63.99,",'",F,"','",sneakers,"','",Teal,"','",Breathable mesh lining and a cushioned footbed for all-day comfort. Durable rubber outsole provides protection and traction for all indoor and outdoor training. Features Dual Fusion training-specific technology with firmer foam that wraps along the edge o,"',",630,);
"INSERT INTO Product (ProductId,ProductName,Composition,ListPrice,Gender,Category,Color,Description,ManufacturerId) VALUES (",1396,",'",wmns nike free tr 3 part sneakers,"','",Man Made Materials,"',",86.99,",'",F,"','",sneakers,"','",Grey,"','",Cushioned foam midsole. Lace up closure. Lightweight mesh construction upper. Lo top design. Rubber pods in the heel for great traction and control on all surfaces,"',",630,);
"INSERT INTO Product (ProductId,ProductName,Composition,ListPrice,Gender,Category,Color,Description,ManufacturerId) VALUES (",1397,",'",wmns nike free tr fit sneakers,"','",Textile and man made materials,"',",50.99,",'",F,"','",sneakers,"','",Grey,"','","Lightly foam-padded collar for a snug, comfy fit. Reflective material for visibility in low-light conditions. Self tie lace closure","',",630,);
"INSERT INTO Product (ProductId,ProductName,Composition,ListPrice,Gender,Category,Color,Description,ManufacturerId) VALUES (",1398,",'",wmns nike in season training sneakers,"','","Synthetic and Textile Upper, Textile Insole, Rubber Sole","',",64.99,",'",F,"','",sneakers,"','",Black,"','",Bootie-constructed upper provides ease of entry and secure lockdown. Foam-padded collar with heel pull tab for easy on and off. Full-length Phylon midsole provide superior lightweight flexibility. Midfoot overlay incorporated into the laces for a snug fit,"',",630,);
"INSERT INTO Product (ProductId,ProductName,Composition,ListPrice,Gender,Category,Color,Description,ManufacturerId) VALUES (",1399,",'",wmns nike pre montreal racer vintage sneakers,"','","Suede Upper, Textile Insole and Rubber Sole","',",59.99,",'",F,"','",sneakers,"','",Grey,"','","Breathable mesh lining and a lightly cushioned footbed provides hours of comfort. Distressed and dyed suede and durable canvas uppers for a worn-in, vintage style. EVA midsole for lightweight cushioning. Foam-padded collar and tongue offers great fit. Rub","',",630,);
"INSERT INTO Product (ProductId,ProductName,Composition,ListPrice,Gender,Category,Color,Description,ManufacturerId) VALUES (",1400,",'",wmns nike pre montreal rcr vintage sneakers,"','",Suede and Man Made Materials,"',",71.99,",'",F,"','",sneakers,"','",Green,"','",Padded tongue. Rubber outsole. Self tie lace closure. Signature Nike swoosh on outer. Suede and textile upper,"',",630,);
"INSERT INTO Product (ProductId,ProductName,Composition,ListPrice,Gender,Category,Color,Description,ManufacturerId) VALUES (",1401,",'",wmns nike revolution 2 sneakrs,"','",Leather and Man-Made materials,"',",47.99,",'",F,"','",sneakers,"','",Silver,"','","Breathable mesh upper with leather overlays. Lace up closure. Lightweight, articulated midsole. Low top design. Padded tongue and collar. Rubber outsole","',",630,);
"INSERT INTO Product (ProductId,ProductName,Composition,ListPrice,Gender,Category,Color,Description,ManufacturerId) VALUES (",1402,",'",wmns nike shox nz sneakers,"','",Synthetic Leather and man made materials,"',",80.99,",'",F,"','",sneakers,"','",White,"','",Blown rubber outsole lugs for better cushioning and response. Embroidered signature swoosh on side panels and toe box. Phylon midsole with Nike Shox columns for responsive cushioning. Self tie lace closure. Synthetic leather and textile upper,"',",630,);
"INSERT INTO Product (ProductId,ProductName,Composition,ListPrice,Gender,Category,Color,Description,ManufacturerId) VALUES (",1404,",'",wmns nike victoria nm lth sneakers,"','",Synthetic upper and rubber sole,"',",50.99,",'",F,"','",sneakers,"','",Black,"','",Classic self-tie lace closure. Designer script logo on heel and tongue. Durable rubber sole for optimal traction. Signature Nike swoosh on side panel,"',",630,);
"INSERT INTO Product (ProductId,ProductName,Composition,ListPrice,Gender,Category,Color,Description,ManufacturerId) VALUES (",1405,",'",wmns nike victoria sneakers,"','","Leather and Textile Upper, Textile Insole and Rubber Sole","',",36.99,",'",F,"','",sneakers,"','",Black,"','",Classic self-tie lace closure. Designer script logo on heel and tongue. Durable rubber sole for optimal traction. Signature Nike swoosh on side panel,"',",630,);
"INSERT INTO Product (ProductId,ProductName,Composition,ListPrice,Gender,Category,Color,Description,ManufacturerId) VALUES (",1406,",'",wmns nike woodside chukka ii sneakers,"','",Leather and Man-Made materials,"',",52.99,",'",F,"','",boots,"','",Tan,"','",Animal print. High top design with padded ankle support. Pieced leather upper with waterproof toe front. Self-tie closure. Waffle technology on sole for traction,"',",630,);
"INSERT INTO Product (ProductId,ProductName,Composition,ListPrice,Gender,Category,Color,Description,ManufacturerId) VALUES (",1407,",'",wmns solarsoft thong ii sandals,"','",Man-Made Materials,"',",16.99,",'",F,"','",sandals,"','",Green,"','","An injected Phylon outsole with grooved tread provides traction on wet and slippery surfaces. Injected Phylon midsole with textured footpad gives support, stability and a gentle massage. Soft synthetic upper with Nike swoosh logo","',",630,);
"INSERT INTO Product (ProductId,ProductName,Composition,ListPrice,Gender,Category,Color,Description,ManufacturerId) VALUES (",1408,",'",wmns sweet classic leather sneakers,"','","Leather Upper, Textile Insole, Rubber Sole","',",55.99,",'",F,"','",sneakers,"','",Black,"','",Durable rubber sole. Embroidered logo on heel. Embroidered logo on heel and tongue. Flat sole. Lightweight mesh  upper. Low top. Perforated leather exterior. Rounded toe box. Self tie closure. Signature contrasting leather swoosh on side panels. Signature,"',",630,);
"INSERT INTO Product (ProductId,ProductName,Composition,ListPrice,Gender,Category,Color,Description,ManufacturerId) VALUES (",1409,",'",wmns view iii sneakers,"','","Leather and Synthetic Upper, Textile Insole, Rubber Sole","',",45.99,",'",F,"','",sneakers,"','",White,"','","Full-length Phylon midsole for lightweight cushioning. Internal and external flex grooves for cushioning and flexibility. Leather upper with mesh collar for comfort and breathability. Nike rolling rail for a smooth, stable roll-through. Quilted quarter pa","',",630,);
"INSERT INTO Product (ProductId,ProductName,Composition,ListPrice,Gender,Category,Color,Description,ManufacturerId) VALUES (",1410,",'",womens jellybeans radical rasberry sneakers,"','",Synthetic upper and rubber sole,"',",10.99,",'",F,"','",sneakers,"','",Red,"','",Embroidered jellybean detail on outside heel. Low top design. Rubber sole. Super shiny and luscious licorice faux patent leather. White Y accents on both sides,"',",968,);
"INSERT INTO Product (ProductId,ProductName,Composition,ListPrice,Gender,Category,Color,Description,ManufacturerId) VALUES (",1411,",'",womens windbreaker 574 sneakers,"','","Synthetic and Textile Upper, Textile Insole, Rubber Sole","',",70,",'",F,"','",sneakers,"','",Grey,"','",Classic running shoe silhouette. Durable rubber sole with lugs for traction. Embroidered New Balance N logo on side with embossed logo on heel cap. ENCAP® midsole for added support durability. Padded collar and tongue for support and secure fit. Ripstop a,"',",438,);
"INSERT INTO Product (ProductId,ProductName,Composition,ListPrice,Gender,Category,Color,Description,ManufacturerId) VALUES (",1412,",'",women's windbreaker 574 sneakers,"','","Synthetic and Textile Upper, Textile Insole, Rubber Sole","',",70,",'",F,"','",sneakers,"','",Purple,"','",Classic running shoe silhouette. Durable rubber sole with lugs for traction. Embroidered New Balance N logo on side with embossed logo on heel cap. ENCAP® midsole for added support durability. Padded collar and tongue for support and secure fit. Ripstop a,"',",438,);
"INSERT INTO Product (ProductId,ProductName,Composition,ListPrice,Gender,Category,Color,Description,ManufacturerId) VALUES (",1413,",'",workout mid r12 ice bottom sneakers,"','",Leather Upper and Rubber Sole,"',",74.99,",'",M,"','",sneakers,"','",Black,"','",Embroidered logo on tongue and outer side. Lace up enclosure. Mid Top Design. Non-marking outsole. Padded Heel and Interior. Pieced leather upper,"',",448,);
"INSERT INTO Product (ProductId,ProductName,Composition,ListPrice,Gender,Category,Color,Description,ManufacturerId) VALUES (",1414,",'",workout mid r12 sneakers,"','",Leather and Man Made Materials,"',",80,",'",M,"','",sneakers,"','",White,"','",Embroidered logo on tongue and outer side. Lace up enclosure. Mid Top Design. Non-marking outsole. Padded Heel and Interior. Pieced leather upper,"',",448,);
"INSERT INTO Product (ProductId,ProductName,Composition,ListPrice,Gender,Category,Color,Description,ManufacturerId) VALUES (",1415,",'",workout mid sneakers,"','","Leather Upper, Textile Insole, Rubber Sole","',",75,",'",M,"','",sneakers,"','","Orange,White","','",Exposed EVA molded midsole for impact absorption and smooth ride. Padded collar with soft cloth socklining for comfort and fit. Self-tie lace closure with contrasting metal eyelets and cloth logo applique on tongue. Smooth grain leather upper with embroid,"',",448,);
"INSERT INTO Product (ProductId,ProductName,Composition,ListPrice,Gender,Category,Color,Description,ManufacturerId) VALUES (",1416,",'",woven flat w/bow,"','",Man-Made Materials,"',",17.99,",'",F,"','",flats,"','",Black,"','",Bow on front. Lightly padded lining and footbed. Multi-colored woven upper. Round toe. Slip on design. US Sizing,"',",691,);
"INSERT INTO Product (ProductId,ProductName,Composition,ListPrice,Gender,Category,Color,Description,ManufacturerId) VALUES (",1417,",'",woven zip gladiator,"','",Man-Made Materials,"',",55,",'",F,"','",sandals,"','",Orange,"','",Durable rubber sole. Elaborate woven construction straps. Gold metal toe piece. Lightly padded footbed. Synthetic leather upper. Zipper closure at back of heel,"',",911,);
"INSERT INTO Product (ProductId,ProductName,Composition,ListPrice,Gender,Category,Color,Description,ManufacturerId) VALUES (",1418,",'",wrap black glitter canvas sneakers,"','",Canvas Upper and Rubber Sole,"',",35.99,",'",F,"','",sneakers,"','",Black,"','","All-over glitter design. Canvas uppers with minimal stitching details. Cushioned footbed. Durable rubber outsole with repeating Supra ""S"" tread. Signature logo on tongue and heel. Single-wrapped vulcanized foxing. Soft and breathable textile lining. Vulca","',",684,);
"INSERT INTO Product (ProductId,ProductName,Composition,ListPrice,Gender,Category,Color,Description,ManufacturerId) VALUES (",1419,",'",wrap black vintage canvas sneakers,"','",Canvas Upper and Rubber Sole,"',",29.99,",'",M,"','",sneakers,"','",,"','",Lace up closure. Logo on tongue and heel. Low top profile. Rubber soles with stripes. US Sizing. Wrap canvas upper,"',",684,);
"INSERT INTO Product (ProductId,ProductName,Composition,ListPrice,Gender,Category,Color,Description,ManufacturerId) VALUES (",1420,",'",wrap sneakers,"','",Canvas Upper and Rubber Sole,"',",34.99,",'",M,"','",sneakers,"','",Blue,"','","Canvas uppers with minimal stitching details. Cushioned footbed. Durable rubber outsole with repeating Supra ""S"" tread. Signature logo on tongue and heel. Single-wrapped vulcanized foxing. Soft and breathable textile lining. Vulcanized construction","',",684,);
"INSERT INTO Product (ProductId,ProductName,Composition,ListPrice,Gender,Category,Color,Description,ManufacturerId) VALUES (",1421,",'",yama peep toe ankle bootie w/chain detail,"','",Man Made Material,"',",16.99,",'",F,"','",heels,"','",Black,"','",4.5 inch heel. Peep toe style. Removable buckle strap. Synthetic upper. Wrap-around chain link design,"',",691,);
"INSERT INTO Product (ProductId,ProductName,Composition,ListPrice,Gender,Category,Color,Description,ManufacturerId) VALUES (",1422,",'",yoda studded flat,"','","Leather Upper, Textile Insole, Rubber Sole","',",16.99,",'",F,"','",flats,"','",Black,"','",Fringes with lacing at top of toebox. Low profile moccasin. Padded insole. Rubber sole with ridges and lugs for traction. Studded toebox. Suede upper with tone-on-tone stitching,"',",691,);
"INSERT INTO Product (ProductId,ProductName,Composition,ListPrice,Gender,Category,Color,Description,ManufacturerId) VALUES (",1429,",'",zebra print bow flat,"','",Man-Made Materials,"',",9.99,",'",F,"','",heels,"','",Pink,"','",Allover zebra print design. Bow with metal buckle. Pad on ball of foot for traction. Rounded toe,"',",521,);
"INSERT INTO Product (ProductId,ProductName,Composition,ListPrice,Gender,Category,Color,Description,ManufacturerId) VALUES (",1432,",'",zrocs dx sneaker,"','",Man-made material,"',",45.99,",'",M,"','",sneakers,"','",White,"','",Cushioned interior. Durable rubber tread. Raised metal emblem on side. Ring style lace hooks for secure fit,"',",605,);
"INSERT INTO Product (ProductId,ProductName,Composition,ListPrice,Gender,Category,Color,Description,ManufacturerId) VALUES (",1436,",'",zxz wlb leather sneakers,"','",Man Made Materials,"',",65,",'",M,"','",sneakers,"','",White,"','","Classic men's running shoe. Classic, 3-stripe design on sides. Front lace closure. Padded tongue logo","',",514,);
"INSERT INTO Product (ProductId,ProductName,Composition,ListPrice,Gender,Category,Color,Description,ManufacturerId) VALUES (",1423,",'",yodel winter boot w/faux fur,"','",All man made materials,"',",30.99,",'",F,"','",boots,"','",Tan,"','",Durable rubber sole for optimal traction. Faux fur trim for optimal warmth. Hi-top wedge design. Self-tie lace closure with metallic buckles,"',",691,);
"INSERT INTO Product (ProductId,ProductName,Composition,ListPrice,Gender,Category,Color,Description,ManufacturerId) VALUES (",1424,",'",yoshi ankle bootie w/cutout straps buckle,"','",Man-Made Materials,"',",42.99,",'",F,"','",boots,"','",Black,"','",1.5 inch heel. Cushioned insole. Faux leather upper with strap and adjustable buckle detail. Rubber sole. Tone on tone stitch. Zipper at back,"',",691,);
"INSERT INTO Product (ProductId,ProductName,Composition,ListPrice,Gender,Category,Color,Description,ManufacturerId) VALUES (",1425,",'",yourflex trainette 2.0 sneakers,"','","Synthetic Upper, Textile Insole, Rubber Sole","',",47.99,",'",F,"','",sneakers,"','",Grey,"','",3D Ultralite outsole provides lightweight support. Carbon rubber heel strike lends durable traction. EVA midsole provides support and and shock absorption while a removable EVA sockliner accommodates orthotics. Forefoot flex grooves lend greater flexibili,"',",448,);
"INSERT INTO Product (ProductId,ProductName,Composition,ListPrice,Gender,Category,Color,Description,ManufacturerId) VALUES (",1426,",'",zadie floral  heel shoe,"','",Man-Made Materials,"',",71.99,",'",F,"','",heels,"','",Black,"','",2 inch platform. Adjustable strap at ankle. Lightly padded foot bed. Round toe. Straps throughout. Synthetic satan floral appliques throughout,"',",691,);
"INSERT INTO Product (ProductId,ProductName,Composition,ListPrice,Gender,Category,Color,Description,ManufacturerId) VALUES (",1427,",'",zandy native wns shoes,"','",Leather Upper and Rubber Sole,"',",52.99,",'",F,"','",flats,"','",Pink,"','",Durable rubber outsole. Medial and lateral side perforations for added breathability. Patent leather uppers with breathable mesh inserts for all-day comfort. Suede T-toe and heel with adjustable hook-and-loop forefoot strap for great fit. Textile lining h,"',",959,);
"INSERT INTO Product (ProductId,ProductName,Composition,ListPrice,Gender,Category,Color,Description,ManufacturerId) VALUES (",1428,",'",zappa,"','",Synthetic upper and rubber sole,"',",28.99,",'",F,"','",boots,"','",Black,"','",1.5 inch heel. Easy pull-on construction with split collar. Faux leather upper with draped shaft. Lightly cushioned man-made footbed. Man-made lining. Man-made sole. Wrapped heel,"',",314,);
"INSERT INTO Product (ProductId,ProductName,Composition,ListPrice,Gender,Category,Color,Description,ManufacturerId) VALUES (",1430,",'",zelkova boot sport,"','","Synthetic and Textile Upper, Textile Insole, Rubber Sole","',",32.99,",'",M,"','",boots,"','",Black,"','","Custom laces. Heavy duty EVA rubber sole. Heavy nylon canvas, an abrasion rubber upper. Low top hiking boots. Metal speed lacing system","',",692,);
"INSERT INTO Product (ProductId,ProductName,Composition,ListPrice,Gender,Category,Color,Description,ManufacturerId) VALUES (",1431,",'",zeus low profile sneakers,"','",Man-Made Materials,"',",13.99,",'",M,"','",sneakers,"','",Black,"','",Embroidered logo on tongue and back heel. Lace-up closure. Low top design. Perforated front and side panels. Rubber sole,"',",664,);
"INSERT INTO Product (ProductId,ProductName,Composition,ListPrice,Gender,Category,Color,Description,ManufacturerId) VALUES (",1433,",'",zx700 sneakeres,"','","Leather Upper, Textile and Rubber Sole","',",80,",'",M,"','",sneakers,"','",Navy,"','",Durable rubber cupsole with ridged tread. Lightly padded collar and tongue for comfort and fit. Pieced suede and mesh upper for lightweight support and durability. Reinforced heel support with logo embossing. Soft mesh socklining with EVA die-cut insole,"',",514,);
"INSERT INTO Product (ProductId,ProductName,Composition,ListPrice,Gender,Category,Color,Description,ManufacturerId) VALUES (",1434,",'",zx700 sneakers,"','","Leather and Textile Upper, Textile Insole, Rubber Sole","',",80,",'",M,"','",sneakers,"','",Black,"','",Classic self-tie lace closure. Durable rubber cupsole with ridged tread. Lightly padded collar and tongue for comfort and fit. Perforated mesh body with leather overlays. Pieced suede and mesh upper for lightweight support and durability. Reinforced heel ,"',",514,);
"INSERT INTO Product (ProductId,ProductName,Composition,ListPrice,Gender,Category,Color,Description,ManufacturerId) VALUES (",1435,",'",zxz wlb 2 sneakers,"','","Synthetic Upper, Textile Insole, Rubber Sole","',",65,",'",M,"','",sneakers,"','",Black,"','","Die-cut EVA midsole provides lightweight cushioning. Durable rubber sole. Lightly padded tongue and molded collar provide support and a snug fit with soft, mesh  textile socklining. Self-tie lace closure with cloth logo applique on tongue. Shiny contrast ","',",514,);
"INSERT INTO Product (ProductId,ProductName,Composition,ListPrice,Gender,Category,Color,Description,ManufacturerId) VALUES (",1,",'",2 eye premium boat shoe,"','",Leather Upper and Rubber Sole,"',",93.99,",'",M,"','",casual shoes,"','",Brown,"','",Contrast stitching. Genuine leather upper . Lace up front. Leather lining. Low top boat shoe design. Removable footbed with Sebago Energy Return heel pad. Rubber outsole,"',",717,);
"INSERT INTO Product (ProductId,ProductName,Composition,ListPrice,Gender,Category,Color,Description,ManufacturerId) VALUES (",3,",'",3 eye boat shoe,"','",Man-Made Materials,"',",55,",'",M,"','",casual shoes,"','",Black,"','",Contrast stitch. Cushioned insole. Faux leather upper. Lace up front. Low top boat shoe design. Rubber outsole. Signature logo on outer,"',",512,);
"INSERT INTO Product (ProductId,ProductName,Composition,ListPrice,Gender,Category,Color,Description,ManufacturerId) VALUES (",4,",'",35 lx sneakers,"','",Leather and Man Made Materials,"',",130,",'",M,"','",sneakers,"','",Brown,"','",Crocodile embossed mid top design. Designer logo on tongue and outer. Lace up closure. Non-marking outsole. Padded tongue and collar. Small logo tag and pull strap at heel. Tonal stitching,"',",481,);
"INSERT INTO Product (ProductId,ProductName,Composition,ListPrice,Gender,Category,Color,Description,ManufacturerId) VALUES (",5,",'",574 core plus sneakers,"','","Suede Upper, Textile Insole and Rubber Sole","',",74.95,",'",M,"','",sneakers,"','",Black,"','",Cushioned insole. Durable Reinforced outsole. Lightly padded collar and tongue. New Balance signature logo on tongue and outer. Self tie enclosure. Soft suede and mesh upper,"',",438,);
"INSERT INTO Product (ProductId,ProductName,Composition,ListPrice,Gender,Category,Color,Description,ManufacturerId) VALUES (",6,",'",574 core suede sneakers,"','","Suede Upper, Textile Insole and Rubber Sole","',",74.95,",'",M,"','",sneakers,"','",Charcoal,"','",Cushioned insole. Durable Reinforced outsole. Lightly padded collar and tongue. New Balance signature logo on tongue and outer. Self tie enclosure. Soft suede and mesh upper,"',",438,);
"INSERT INTO Product (ProductId,ProductName,Composition,ListPrice,Gender,Category,Color,Description,ManufacturerId) VALUES (",7,",'",574 wind breaker sneakers,"','","Textile Upper, Textile Insole, Rubber Sole","',",69.95,",'",F,"','",sneakers,"','",Blue,"','",Cushioned insole. Durable Reinforced outsole. New Balance signature logo on tongue and outer. Self tie enclosure. Soft nylon and mesh upper. Waterproof toecap,"',",438,);
"INSERT INTO Product (ProductId,ProductName,Composition,ListPrice,Gender,Category,Color,Description,ManufacturerId) VALUES (",8,",'",574 windbreaker sneakers,"','","Textile Upper, Textile Insole, Rubber Sole","',",74.95,",'",M,"','",sneakers,"','",Black,"','",Cushioned insole. Durable Reinforced outsole. New Balance signature logo on tongue and outer. Self tie enclosure. Soft nylon and mesh upper. Waterproof toecap,"',",438,);
"INSERT INTO Product (ProductId,ProductName,Composition,ListPrice,Gender,Category,Color,Description,ManufacturerId) VALUES (",9,",'",574 yacht club sneakers,"','",Suede and Man Made Materials,"',",74.95,",'",M,"','",sneakers,"','",Black,"','",Cushioned insole. Durable Reinforced outsole. Lightweight suede mesh upper. New Balance signature logo on tongue and outer. Self tie enclosure. Waterproof toecap,"',",438,);
"INSERT INTO Product (ProductId,ProductName,Composition,ListPrice,Gender,Category,Color,Description,ManufacturerId) VALUES (",10,",'",5th ave flat w/bow,"','",Man-made materials,"',",8.99,",'",F,"','",flats,"','",Black,"','",Bow on front. Lightly padded lining and footbed. Round toe. Slip on design. S sizing,"',",691,);
"INSERT INTO Product (ProductId,ProductName,Composition,ListPrice,Gender,Category,Color,Description,ManufacturerId) VALUES (",11,",'",6'' basic waterproof boots,"','",Genuine leather and man-made materials,"',",82.99,",'",M,"','",boots,"','",Black,"','",Cushioned footbed for comfort and ease. Embossed tread design for traction. Embroidered brand logo on side. Lug nut grommets. Padded ankle support. Pieced together genuine leather upper,"',",240,);
"INSERT INTO Product (ProductId,ProductName,Composition,ListPrice,Gender,Category,Color,Description,ManufacturerId) VALUES (",12,",'",6 inch premium scuffproof boots,"','",Geuine Leather,"',",110.99,",'",M,"','",boots,"','",Wheat,"','",Durable laces with waterproof hardware. Light glistening effect on exterior. Padded ankle feature for comfort. Rubber lug outsole for traction and durability. Waterproof leather upper with scuff proof protection,"',",240,);
"INSERT INTO Product (ProductId,ProductName,Composition,ListPrice,Gender,Category,Color,Description,ManufacturerId) VALUES (",13,",'",6'' premium waterproof boots,"','",Genuine Leather and Man-Made Materials,"',",122.99,",'",M,"','",boots,"','",Black,"','","Direct-attach, seam-sealed waterproof construction keep feet dry in any weather. Durable laces with Taslan® fibers and rustproof hardware for long-lasting wear. Embossed Timberland tree logo on the side. Footbed and shaft of the boot is lined with soft le","',",240,);
"INSERT INTO Product (ProductId,ProductName,Composition,ListPrice,Gender,Category,Color,Description,ManufacturerId) VALUES (",14,",'","6"" 2.0 cupsole sneakers","','","Leather Upper, Textile Insole, Rubber Sole","',",120,",'",M,"','",sneakers,"','",Grey,"','",Boot style. Contrasting stitch. Lace up closure with metal eyelets. Padded collar. Premium nubuck leather upper. Rubber outsole,"',",240,);
"INSERT INTO Product (ProductId,ProductName,Composition,ListPrice,Gender,Category,Color,Description,ManufacturerId) VALUES (",15,",'","6"" premium boots","','",Genuine Leather and Man-Made Materials,"',",149.99,",'",M,"','",boots,"','",Maroon,"','","Abrasive outsole for durability and traction. Designer logo on the tongue and side. Direct-attach, seam-sealed waterproof construction keep feet dry in any weather. Durable laces with Taslan® fibers and rustproof hardware for long-lasting wear. Embossed T","',",240,);
"INSERT INTO Product (ProductId,ProductName,Composition,ListPrice,Gender,Category,Color,Description,ManufacturerId) VALUES (",19,",'",adela boot w/faux fur,"','",Man made materials,"',",16.99,",'",F,"','",boots,"','",Black,"','",Faux interior fur lining. Lace-up design with side zipper. Reinforced rubber toe and heel. Roll-down top option,"',",691,);
"INSERT INTO Product (ProductId,ProductName,Composition,ListPrice,Gender,Category,Color,Description,ManufacturerId) VALUES (",88,",'",akademiks cap toe hightop sneaker,"','",Man made materials,"',",17.99,",'",M,"','",sneakers,"','",Black,"','",Classic high top design. Embossed logo. Full lace up closure. Padded insole for comfort. Synthetic upper,"',",512,);
"INSERT INTO Product (ProductId,ProductName,Composition,ListPrice,Gender,Category,Color,Description,ManufacturerId) VALUES (",16,",'",620 sneakers,"','","Synthetic upper, textile and man made materials","',",80,",'",M,"','",sneakers,"','",Green,"','",Cushioned insole. Durable Reinforced outsole. New Balance signature logo on tongue and outer. Self tie enclosure. Soft suede and mesh upper. Tone on tone stitch. Waterproof toecap,"',",438,);
"INSERT INTO Product (ProductId,ProductName,Composition,ListPrice,Gender,Category,Color,Description,ManufacturerId) VALUES (",17,",'",75 fitness hightop sneaker,"','","Leather Upper, Textile Insole, Rubber Sole","',",59.99,",'",M,"','",sneakers,"','",Black,"','",Classic athletic basketball-inspired profile. Contrasting stitching detail at sides. Foldover tongue. Herringbone patterned rubber sole for traction. Herringbone patterned rubber sole for traction. Pieced leather upper. Self tie lace closure. Self tie lac,"',",568,);
"INSERT INTO Product (ProductId,ProductName,Composition,ListPrice,Gender,Category,Color,Description,ManufacturerId) VALUES (",18,",'","8"" premium boot","','",Genuine Leather and man made material,"',",121.99,",'",M,"','",boots,"','",Wheat,"','","430 gram polyester insulation in  quarter panel for all season comfort. 8"" boot shaft. Double-barreled padded system; thin sheet of polyurethane foam form-fitted inside vamp and toe. Durable laces with Taslan® fibers and rustproof hardware for long-lastin","',",240,);
"INSERT INTO Product (ProductId,ProductName,Composition,ListPrice,Gender,Category,Color,Description,ManufacturerId) VALUES (",20,",'",adi ease surf sneakers,"','",Man Made Materials,"',",55,",'",M,"','",sneakers,"','",Black,"','",A rubber outsole and synthetic leather 3-Stripes. Comfortable textile lining. Contrast stitching and stripe details. Herringbone-pattern outsole for grip. Lightweight naturally breathable canvas upper. Textured foxing around outsole,"',",514,);
"INSERT INTO Product (ProductId,ProductName,Composition,ListPrice,Gender,Category,Color,Description,ManufacturerId) VALUES (",21,",'",adi high ext sneakers,"','",Synthetic Upper and Rubber Sole,"',",90,",'",M,"','",sneakers,"','",Black,"','",Comfortable textile lining and a cushioned footbed for all-day comfort. Comfortable textile lining and a cushioned footbed for all-day comfort. Full grain leather upper with perforated underlay and patterned leather overlays. Fully-padded collar. Herringb,"',",514,);
"INSERT INTO Product (ProductId,ProductName,Composition,ListPrice,Gender,Category,Color,Description,ManufacturerId) VALUES (",22,",'",adi high ext w sneakers,"','","Leather Upper, Textile Insole, Rubber Sole","',",85,",'",F,"','",sneakers,"','",White,"','",Comfortable textile lining and a cushioned footbed for all-day comfort. Features original adiRise binding for added support. Full grain leather upper with perforated underlay and patterned leather overlays. Fully-padded collar. Herringbone-pattern rubber ,"',",514,);
"INSERT INTO Product (ProductId,ProductName,Composition,ListPrice,Gender,Category,Color,Description,ManufacturerId) VALUES (",23,",'",adi mc lo sneakers,"','","Canvas, Suede and Man Made Materials","',",65,",'",M,"','",sneakers,"','",Black,"','",Canvas uppers with suede heel counter. Lightly padded collar and tongue. Low profile rubber midsole. Low top design. Screen printed 3-Stripes detail with classic Trefoil logo on heel. Textile lining and a cushioned footbed for all-day comfort. Traditional,"',",514,);
"INSERT INTO Product (ProductId,ProductName,Composition,ListPrice,Gender,Category,Color,Description,ManufacturerId) VALUES (",24,",'",adidas chic hi w sneakers,"','",Canvas and Man Made Materials,"',",80,",'",F,"','",sneakers,"','",Grey,"','",Floral print over canvas upper. High top profile. Lace-less design. Leather toe cap. Rubber sole. Signature Adidas 3 stripes along side,"',",514,);
"INSERT INTO Product (ProductId,ProductName,Composition,ListPrice,Gender,Category,Color,Description,ManufacturerId) VALUES (",25,",'",adidas glc sneakers,"','",Leather and Man Made Materials,"',",100,",'",F,"','",sneakers,"','",Pink,"','","Leather accents at vamp and collar. Leather and textile upper. Mesh lower tongue. Multi-colored high top. Patent leather toe and heel. Rubber sole. Thick rubber side pieces that double as lace loops. Tonal stitching. Traingle pattern nylon ankle, heel and","',",514,);
